xmin,ymin,xmax,ymax,filename,lat,lng,center_x,center_y,overlap
400144.02840459876,136231.64954408718,400204.02840459876,136291.64954408718,image_382.png,38.89420173327178,-76.99799393005094,400174.02840459876,136261.64954408718,3
399750.2319387396,136163.62146050055,399810.2319387396,136223.62146050055,image_383.png,38.893588900998424,-77.00253330091343,399780.2319387396,136193.62146050055,3
400406.8598451309,136850.7877867995,400466.8598451309,136910.7877867995,image_384.png,38.899779064168825,-76.99496381105772,400436.8598451309,136880.7877867995,3
399919.999392704,135949.82427476996,399979.999392704,136009.82427476996,image_385.png,38.89166296283099,-77.00057634928375,399949.999392704,135979.82427476996,3
399793.0185698862,136396.38780533153,399853.0185698862,136456.38780533153,image_386.png,38.895685755329886,-77.00204015266895,399823.0185698862,136426.38780533153,3
399792.94128139736,136667.949874344,399852.94128139736,136727.949874344,image_387.png,38.89813208512705,-77.00204111360476,399822.94128139736,136697.949874344,3
399664.92371443653,136032.82842607534,399724.92371443653,136092.82842607534,image_388.png,38.89241064352728,-77.00351660411664,399694.92371443653,136062.82842607534,3
400354.5877417493,136755.19801304035,400414.5877417493,136815.19801304035,image_389.png,38.898917981545516,-76.99556646559714,400384.5877417493,136785.19801304035,3
400302.2176582284,136711.96437396394,400362.2176582284,136771.96437396394,image_390.png,38.89852853869045,-76.99617020977007,400332.2176582284,136741.96437396394,3
400704.40407001146,135775.61975801087,400764.40407001146,135835.61975801087,image_391.png,38.89009335823539,-76.99153482385343,400734.40407001146,135805.61975801087,3
400607.80204567075,136898.60446902565,400667.80204567075,136958.60446902565,image_392.png,38.90020969115244,-76.99264727340368,400637.80204567075,136928.60446902565,3
400510.842049392,135869.44425781228,400570.842049392,135929.44425781228,image_393.png,38.89093870476763,-76.99376586044704,400540.842049392,135899.44425781228,3
400302.56753288524,136343.14495360572,400362.56753288524,136403.14495360572,image_394.png,38.89520607915547,-76.99616635498158,400332.56753288524,136373.14495360572,3
400012.268759846,136624.0142648311,400072.268759846,136684.0142648311,image_395.png,38.89773631407622,-76.99951273304809,400042.268759846,136654.0142648311,3
400203.35253723984,136754.9283453408,400263.35253723984,136814.9283453408,image_396.png,38.898915605437935,-76.99730990784462,400233.35253723984,136784.9283453408,3
400607.7758288471,136207.59099489797,400667.7758288471,136267.59099489797,image_397.png,38.89398479088838,-76.99264821717993,400637.7758288471,136237.59099489797,3
400302.1519941285,136445.16437001064,400362.1519941285,136505.16437001064,image_398.png,38.896125107495784,-76.99617109574488,400332.1519941285,136475.16437001064,3
400154.11644805537,136445.31039778906,400214.11644805537,136505.31039778906,image_399.png,38.89612646643622,-76.99787758533098,400184.11644805537,136475.31039778906,3
400704.1900027589,136120.2643421098,400764.1900027589,136180.2643421098,image_400.png,38.89319804496893,-76.99153692303383,400734.1900027589,136150.2643421098,3
400607.742062343,136162.764319583,400667.742062343,136222.764319583,image_401.png,38.893580975706946,-76.99264864802528,400637.742062343,136192.764319583,3
399792.72903047345,135828.2479269166,399852.72903047345,135888.2479269166,image_402.png,38.890567741328894,-77.00204334373949,399822.72903047345,135858.2479269166,3
400354.3220052422,136580.12436231552,400414.3220052422,136640.12436231552,image_403.png,38.89734085493288,-76.99556962696127,400384.3220052422,136610.12436231552,3
399792.84486102726,136850.98551897745,399852.84486102726,136910.98551897745,image_404.png,38.89978093611351,-77.00204227233276,399822.84486102726,136880.98551897745,3
399793.00188086496,136898.7144505752,399853.00188086496,136958.7144505752,image_405.png,38.90021089547027,-77.00204047448197,399823.00188086496,136928.7144505752,3
399877.86523436464,136445.57753262945,399937.86523436464,136505.57753262945,image_406.png,38.896128887336786,-77.001062089709,399907.86523436464,136475.57753262945,3
400607.41506098857,136032.66865021025,400667.41506098857,136092.66865021025,image_407.png,38.892409026062076,-76.99265253812047,400637.41506098857,136062.66865021025,3
400104.2712141843,136029.2192965963,400164.2712141843,136089.2192965963,image_408.png,38.892378173831176,-76.99845226091999,400134.2712141843,136059.2192965963,3
399877.22847314837,135870.09978740383,399937.22847314837,135930.09978740383,image_409.png,38.890944771487234,-77.00106935230781,399907.22847314837,135900.09978740383,3
400156.4340887717,136297.36401618124,400216.4340887717,136357.36401618124,image_410.png,38.89479371082977,-76.99785090872219,400186.4340887717,136327.36401618124,3
400104.86194502393,136850.99430432942,400164.86194502393,136910.99430432942,image_411.png,38.89978102276111,-76.99844529026376,400134.86194502393,136880.99430432942,3
399664.8818810882,135744.80421333716,399724.8818810882,135804.80421333716,image_412.png,38.889816014061964,-77.003516958421,399694.8818810882,135774.80421333716,3
400608.00205599447,136445.3343769764,400668.00205599447,136505.3343769764,image_413.png,38.89612647021381,-76.99264538862103,400638.00205599447,136475.3343769764,3
400104.4219510724,136580.04439291978,400164.4219510724,136640.04439291978,image_414.png,38.89734020827294,-76.99845041560432,400134.4219510724,136610.04439291978,3
400203.12666794943,135989.69786251368,400263.12666794943,136049.69786251368,image_415.png,38.892022129435766,-76.99731277134795,400233.12666794943,136019.69786251368,3
400203.2518680013,136580.45037580066,400263.2518680013,136640.45037580066,image_416.png,38.89734384484611,-76.99731112760607,400233.2518680013,136610.45037580066,3
399665.3742097792,136535.4677076465,399725.3742097792,136595.4677076465,image_417.png,38.89693860280432,-77.00351163414864,399695.3742097792,136565.4677076465,3
399920.27049659716,136535.39438885383,399980.27049659716,136595.39438885383,image_418.png,38.89693799369617,-77.00057326669776,399950.27049659716,136565.39438885383,3
399710.82352052815,136320.4012324,399770.82352052815,136380.4012324,image_419.png,38.89500122008393,-77.00298762707679,399740.82352052815,136350.4012324,3
400104.27579385764,135909.90425687123,400164.27579385764,135969.90425687123,image_420.png,38.89130333962291,-76.99845223144874,400134.27579385764,135939.90425687123,3
400058.3469837097,136297.43081443346,400118.3469837097,136357.43081443346,image_421.png,38.89479432790243,-76.99898159325373,400088.3469837097,136327.43081443346,3
399966.2819221769,136580.27221389432,400026.2819221769,136640.27221389432,image_422.png,38.8973422708365,-77.00004286112126,399996.2819221769,136610.27221389432,3
400012.52194066625,136219.02431752192,400072.52194066625,136279.02431752192,image_423.png,38.894088016783414,-76.99950983949105,400042.52194066625,136249.02431752192,3
400058.52699562494,136445.07815424062,400118.52699562494,136505.07815424062,image_424.png,38.896124389124836,-76.99897949916686,400088.52699562494,136475.07815424062,3
400607.8320692028,135861.15711547478,400667.8320692028,135921.15711547478,image_425.png,38.890863986081314,-76.99264789050332,400637.8320692028,135891.15711547478,3
399835.42809227866,136898.87514448917,399895.42809227866,136958.87514448917,image_426.png,38.90021235057744,-77.00155137552099,399865.42809227866,136928.87514448917,3
400406.2520282286,135869.854255525,400466.2520282286,135929.854255525,image_427.png,38.89094245630093,-76.99497144097882,400436.2520282286,135899.854255525,3
399920.2519138184,136580.30438879936,399980.2519138184,136640.30438879936,image_428.png,38.897342559279906,-77.00057348416672,399950.2519138184,136610.30438879936,3
400458.9258815055,136163.27144193076,400518.9258815055,136223.27144193076,image_429.png,38.89358563941252,-76.9943640749292,400488.9258815055,136193.27144193076,3
400153.7574914618,135870.19546154674,400213.7574914618,135930.19546154674,image_430.png,38.89094561904618,-76.99788187705228,400183.7574914618,135900.19546154674,3
400459.62643759145,136667.58024380723,400519.62643759145,136727.58024380723,image_431.png,38.89812863683535,-76.99435564007719,400489.62643759145,136697.58024380723,3
400741.7820936801,136297.1327658011,400801.7820936801,136357.1327658011,image_432.png,38.89479130862941,-76.99110339679049,400771.7820936801,136327.1327658011,3
400511.5329426904,136492.7708766991,400571.5329426904,136552.7708766991,image_433.png,38.89655386020552,-76.9937574053803,400541.5329426904,136522.7708766991,3
399792.6063348813,135909.7976277264,399852.6063348813,135969.7976277264,image_434.png,38.89130237142494,-77.00204477906598,399822.6063348813,135939.7976277264,3
400259.76998902374,136292.22533798998,400319.76998902374,136352.22533798998,image_435.png,38.89474739174333,-76.99665972164297,400289.76998902374,136322.22533798998,3
400779.2353851358,136898.50610300477,400839.2353851358,136958.50610300477,image_436.png,38.90020866393282,-76.99067095112409,400809.2353851358,136928.50610300477,3
399665.2318686404,136297.53432559772,399725.2318686404,136357.53432559772,image_437.png,38.8947952119797,-77.00351316945877,399695.2318686404,136327.53432559772,3
399835.28427678254,136297.64917062622,399895.28427678254,136357.64917062622,image_438.png,38.89479628905233,-77.00155291555376,399865.28427678254,136327.64917062622,3
400704.5249995164,136346.4876678376,400764.5249995164,136406.4876678376,image_439.png,38.89523594759155,-76.99153281962599,400734.5249995164,136376.4876678376,3
400406.82999892556,136332.97495193602,400466.82999892556,136392.97495193602,image_440.png,38.895114418430076,-76.99496448440584,400436.82999892556,136362.97495193602,3
400302.06276204885,135828.09703371706,400362.06276204885,135888.09703371706,image_441.png,38.890566337187735,-76.99617242262201,400332.06276204885,135858.09703371706,3
400511.0914284581,136119.80924849136,400571.0914284581,136179.80924849136,image_442.png,38.8931940853746,-76.99376278874622,400541.0914284581,136149.80924849136,3
399877.30525621504,135744.76669404985,399937.30525621504,135804.76669404985,image_443.png,38.88981572413383,-77.00106845034148,399907.30525621504,135774.76669404985,3
400252.6937121885,136668.60525733882,400312.6937121885,136728.60525733882,image_444.png,38.89813796143031,-76.99674113743686,400282.6937121885,136698.60525733882,3
400406.76093416405,136207.8976204836,400466.76093416405,136267.8976204836,image_445.png,38.893987675934255,-76.99496536006065,400436.76093416405,136237.8976204836,3
400153.6113196877,136163.78007125144,400213.6113196877,136223.78007125144,image_446.png,38.89359033811772,-76.99788348347542,400183.6113196877,136193.78007125144,3
399920.28190659784,136898.874453494,399980.28190659784,136958.874453494,image_447.png,38.90021235324749,-77.00057316147449,399950.28190659784,136928.874453494,3
400607.90942766337,136346.60783098888,400667.90942766337,136406.60783098888,image_448.png,38.895237105482494,-76.99264654807443,400637.90942766337,136376.60783098888,3
400511.4220523435,135744.33423241758,400571.4220523435,135804.33423241758,image_449.png,38.88981166653026,-76.99375927349688,400541.4220523435,135774.33423241758,3
400104.1828873975,136136.15184062015,400164.1828873975,136196.15184062015,image_450.png,38.893341461756854,-76.99845325817482,400134.1828873975,136166.15184062015,3
400704.503900284,136208.03756052282,400764.503900284,136268.03756052282,image_451.png,38.89398873822061,-76.99153321086843,400734.503900284,136238.03756052282,3
